info @storybook/vue v6.0.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.61 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/luketodd/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/luketodd/projects/taskbox/.storybook/storybook-init-framework-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/luketodd/projects/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/luketodd/projects/taskbox/.storybook/preview.js-generated-config-entry.js /home/luketodd/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 432/452 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 61% building 433/452 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 62% building 435/456 modules 21 active /home/luketodd/projects/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 62% building 438/458 modules 20 active /home/luketodd/projects/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 62% building 438/459 modules 21 active /home/luketodd/projects/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /home/luketodd/projects/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 62% building 438/463 modules 25 active /home/luketodd/projects/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active /home/luketodd/projects/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /home/luketodd/projects/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /home/luketodd/projects/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 62% building 441/465 modules 24 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 62% building 441/466 modules 25 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 63% building 444/467 modules 23 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 63% building 446/467 modules 21 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 64% building 452/467 modules 15 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active /home/luketodd/projects/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 64% building 456/470 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 64% building 456/471 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 64% building 456/472 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /home/luketodd/projects/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /home/luketodd/projects/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /home/luketodd/projects/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 478/484 modules 6 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 479/484 modules 5 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 480/484 modules 4 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 67% building 480/485 modules 5 active /home/luketodd/projects/taskbox/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 480/486 modules 6 active /home/luketodd/projects/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 480/487 modules 7 active /home/luketodd/projects/taskbox/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active /home/luketodd/projects/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 481/488 modules 7 active /home/luketodd/projects/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active /home/luketodd/projects/taskbox/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active /home/luketodd/projects/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active /home/luketodd/projects/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /home/luketodd/projects/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 484/491 modules 7 active /home/luketodd/projects/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active /home/luketodd/projects/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active /home/luketodd/projects/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active /home/luketodd/projects/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active /home/luketodd/projects/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 484/496 modules 12 active /home/luketodd/projects/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /home/luketodd/projects/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /home/luketodd/projects/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /home/luketodd/projects/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active /home/luketodd/projects/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 67% building 484/504 modules 20 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /home/luketodd/projects/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /home/luketodd/projects/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 485/506 modules 21 active /home/luketodd/projects/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active /home/luketodd/projects/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /home/luketodd/projects/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /home/luketodd/projects/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /home/luketodd/projects/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active /home/luketodd/projects/taskbox/node_modules/process/browser.js
